,职位编码,职位名称,所在城市,发布日期,薪资待遇(k),公司编码,公司名称,公司全称,公司规模,所在区域,最低学历,融资状态,公司类型,经度,纬度,全职/实习,工作经验,吸引条件
0,4509413,Python开发工程师,广州,2018-05-02 19:33:13,7.0,9619,擎天柱,广州市擎天柱网络科技有限公司,150-500人,天河区,本科,不需要融资,游戏,113.373871,23.123455,全职,应届毕业生,"['扁平管理', '技术实力强', '发展快前景美', '快速晋升通道']"
1,4507407,Python开发工程师,北京,2018-05-02 15:59:56,13.2,413,微车,北京步鼎方舟科技有限公司,150-500人,海淀区,本科,B轮,"移动互联网,O2O",116.296501,39.967703,全职,3-5年,[]
2,4144478,Python高级工程师,北京,2018-05-02 10:05:33,31.0,149258,中科视拓,中科视拓（北京）科技有限公司,50-150人,海淀区,本科,A轮,企业服务,0.0,0.0,全职,3-5年,"['交通补助', '午餐补助', '扁平管理', '弹性工作']"
3,4022435,Python工程师,北京,2018-05-02 15:47:15,14.0,190413,云脑科技,杭州云脑科技有限公司,15-50人,朝阳区,本科,A轮,"企业服务,数据服务",116.443108,39.92147,全职,1-3年,"['年底双薪', '股票期权', '扁平管理', '人工智能']"
4,4042527,Python开发师,上海,2018-05-02 11:53:26,21.0,22481,问卷网@爱调研,上海众言网络科技有限公司,150-500人,徐汇区,本科,B轮,移动互联网,121.42788,31.19456,全职,3-5年,"['技能培训', '节日礼物', '年底双薪', '绩效奖金']"
5,4485685,python开发工程师,北京,2018-04-26 11:20:17,21.0,61921,人人行(借贷宝),人人行科技有限公司,2000人以上,朝阳区,不限,C轮,"移动互联网,金融",39.897445,116.331398,全职,1-3年,"['年底双薪', '节日礼物', '绩效奖金', '岗位晋升']"
6,4506091,Python开发,武汉,2018-05-02 14:12:02,6.2,103299,百旺金赋,湖北百旺金赋科技有限公司,150-500人,东湖新技术开发区,本科,不需要融资,"移动互联网,其他",114.50562,30.555341,全职,1-3年,"['年底双薪', '交通补助', '带薪年假', '定期体检']"
7,3276996,python开发,广州,2018-05-02 12:08:11,13.2,6921,机智云,广州机智云物联网科技有限公司,150-500人,天河区,本科,B轮,"移动互联网,硬件",113.320617,23.162625,全职,1-3年,"['股票期权', '专项奖金', '带薪年假', '绩效奖金']"
8,4347033,Python研发工程师,北京,2018-05-03 09:30:09,29.0,7902,好巧,北京好巧国际旅行社有限公司,150-500人,朝阳区,大专,B轮,数据服务,116.406849,39.973642,全职,3-5年,"['五险一金', '弹性工作', '扁平管理', '百万医疗']"
9,4477839,Python开发工程师,上海,2018-05-02 17:59:10,9.2,42418,坤亿科技,上海坤亿信息技术有限公司,50-150人,浦东新区,本科,不需要融资,"电子商务,企业服务",0.0,0.0,全职,1-3年,"['绩效奖金', '管理规范', '五险一金', '交通补助']"
