,职位编码,职位名称,所在城市,发布日期,薪资待遇(k),公司编码,公司名称,公司全称,公司规模,所在区域,最低学历,融资状态,公司类型,经度,纬度,全职/实习,工作经验
0,4262714,自动化测试,上海,2018-04-28 10:21:00,12.0,128998,江苏亿科达,上海海万信息科技股份有限公司,500-2000人,浦东新区,本科,不需要融资,"移动互联网,金融",121.666906,31.238157,全职,3-5年
1,2213226,自动化测试,杭州,2018-04-28 15:30:22,14.0,14945,销冠科技,销冠网络科技有限公司,500-2000人,上城区,本科,B轮,移动互联网,120.17713948,30.21697005,全职,3-5年
2,4322574,自动化测试工程师,北京,2018-04-26 19:31:34,21.0,82991,数美,北京数美时代科技有限公司,150-500人,朝阳区,本科,B轮,"企业服务,数据服务",116.465953,40.021083,全职,1-3年
3,3257358,自动化测试,上海,2018-04-26 10:12:16,17.6,16831,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,长宁区,本科,不需要融资,移动互联网,,,全职,3-5年
4,3621709,自动化测试工程师,杭州,2018-04-28 14:09:38,12.6,21658,信领达,信领达（杭州）软件有限公司,50-150人,西湖区,本科,D轮及以上,移动互联网,119.993591,29.993662,全职,3-5年
5,4202723,自动化测试,北京,2018-04-29 11:18:40,14.0,5706,洋葱数学,光合新知（北京）科技有限公司,150-500人,朝阳区,不限,C轮,"移动互联网,教育",116.500139,39.991999,全职,1-3年
6,4097331,自动化测试,成都,2018-04-28 09:53:48,12.0,2548,易我科技,成都易我科技开发有限责任公司,50-150人,高新区,大专,不需要融资,"移动互联网,游戏",103.99341,30.994233,全职,3-5年
7,3591912,自动化测试工程师,北京,2018-04-28 14:46:20,21.0,81107,一亩田,北京一人一亩田网络科技有限公司,150-500人,海淀区,本科,C轮,"移动互联网,电子商务",116.351057,39.977249,全职,3-5年
8,3143599,自动化测试工程师,北京,2018-04-28 09:13:03,12.0,62029,一起考教师,北京清众教育科技有限公司,50-150人,海淀区,本科,A轮,"移动互联网,教育",116.296582,39.967659,全职,1-3年
9,4341071,自动化测试工程师,杭州,2018-04-28 16:00:19,15.0,143587,拓道金服,杭州拓道互联网金融服务有限公司,500-2000人,西湖区,大专,A轮,"移动互联网,金融",120.073283,30.287744,全职,3-5年
10,3935733,自动化测试,大连,2018-04-28 09:58:02,10.6,142626,CLPS,上海华钦信息科技股份有限公司,500-2000人,高新园区,本科,未融资,"数据服务,金融",121.51373,38.847258,全职,3-5年
11,1306791,自动化测试,北京,2018-04-28 09:34:08,19.0,8877,AA租车,先锋智道（北京）科技有限公司,2000人以上,朝阳区,本科,不需要融资,"移动互联网,O2O",116.49344601,39.97552406,全职,3-5年
12,2866547,自动化测试工程师,北京,2018-04-30 00:16:16,19.0,139078,唯医网,北京欧应信息技术有限公司,150-500人,朝阳区,本科,B轮,"移动互联网,医疗健康",116.45347,39.91613,全职,5-10年
13,4281539,自动化测试工程师,广州,2018-04-27 18:28:10,12.0,30162,公瑾,北京公瑾科技有限公司广州分公司,500-2000人,天河区,本科,B轮,移动互联网,0.0,0.0,全职,1-3年
14,4227632,自动化测试/接口自动化测试,杭州,2018-04-28 19:45:18,12.6,84693,玛瑙湾,杭州玛瑙湾科技有限公司,50-150人,西湖区,本科,不需要融资,"移动互联网,金融",120.09875,30.27004,全职,3-5年
15,3554713,自动化测试工程师,上海,2018-04-28 17:31:47,13.2,128998,江苏亿科达,上海海万信息科技股份有限公司,500-2000人,黄浦区,大专,不需要融资,"移动互联网,金融",0.0,0.0,全职,3-5年
16,4485707,自动化测试工程师,北京,2018-04-27 19:11:46,17.0,82991,数美,北京数美时代科技有限公司,150-500人,朝阳区,本科,B轮,"企业服务,数据服务",116.465999,40.021827,全职,1-3年
17,4110111,自动化测试工程师,北京,2018-04-28 13:39:11,13.6,25439,Udesk－企业级智能客服平台,北京沃丰时代数据科技有限公司,150-500人,西城区,本科,B轮,其他,116.357353,39.939211,全职,3-5年
18,4084262,自动化测试及开发,上海,2018-04-28 18:04:14,14.4,142626,CLPS,上海华钦信息科技股份有限公司,500-2000人,浦东新区,本科,未融资,"数据服务,金融",121.59819964,31.21080018,全职,1-3年
19,3858950,自动化测试,北京,2018-04-28 16:19:25,19.0,83585,XSKY,星辰天合（北京）数据科技有限公司,150-500人,海淀区,本科,B轮,企业服务,116.28944,39.96065,全职,3-5年
20,3642318,自动化测试开发,武汉,2018-04-27 14:40:55,7.6,16831,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,江夏区,本科,不需要融资,移动互联网,114.53759,30.4905,全职,1-3年
